<p>,name,name_first,</p>,<p>,distance,distance,</p>,<p>,Duration : ,completionTime,</p>,<p>,Overnight : ,duration_nights, nights,</p>,<p>,Difficulty : ,difficulty,</p>,<p>,Course style : ,course_style,</p>,<p>,Coordinates,X,latitude,Y,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,introduction
<p>,1. Course name : ,Te Tapui Loop Track,</p>,<p>,2. Distance : ,5.86 kilometer,</p>,<p>,3. Duration : ,3 - 4 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.6215, and latitude ,-37.814,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"A loop track follows through the bush and up to the summit, with a lookout tower and great views across to the Kaimai Ranges and Firth of Thames."
<p>,1. Course name : ,Rangatira Point Track,</p>,<p>,2. Distance : ,2.63 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.0149, and latitude ,-38.7362,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This easy walk winds through native bush along the lake edge, offering fantastic views and great picnic, swimming and fishing spots. It's perfect for families and those wanting to enjoy Lake Taupo."
<p>,1. Course name : ,Remutaka Rail Trail,</p>,<p>,2. Distance : ,5.35 kilometer,</p>,<p>,3. Duration : ,3 hr walk from Kaitoke,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.2159, and latitude ,-41.1671,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Built in 1878, this rail route between the Hutt Valley and Featherston is now a gently graded 18 km walk, run or mountain bike ride, with opportunities for camping, swimming and fishing."
<p>,1. Course name : ,Southern Circuit Stewart Island Rakiura,</p>,<p>,2. Distance : ,85.79 kilometer,</p>,<p>,3. Duration : ,4 - 6 days round trip from Freshwater landing,</p>,<p>,4. Overnight : ,5, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.8823, and latitude ,-46.9579,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Stewart Island/Rakiura's Southern Circuit Track is a remote, challenging tramp and requires good fitness, route-finding skills and backcountry experience."
<p>,1. Course name : ,Chalice Goulter Track,</p>,<p>,2. Distance : ,26.06 kilometer,</p>,<p>,3. Duration : ,2-3 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.2394, and latitude ,-41.5786,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Follow the Goulter River from Lake Chalice.
<p>,1. Course name : ,Mount Shrimpton Track,</p>,<p>,2. Distance : ,3.61 kilometer,</p>,<p>,3. Duration : ,5 hr return to bush edge,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,169.2442, and latitude ,-44.235,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"A good, steep bush walk to the uplands of the McKerrow Range. Great views of the Makarora Valley below and the alps beyond."
<p>,1. Course name : ,Six Foot Track,</p>,<p>,2. Distance : ,3.79 kilometer,</p>,<p>,3. Duration : ,1 hr 30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.467, and latitude ,-35.5087,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This is an easy walk to Framptons Hut and on to the Waima Main Range Track.
<p>,1. Course name : ,Curtis Falls Track,</p>,<p>,2. Distance : ,5.18 kilometer,</p>,<p>,3. Duration : ,2–3 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,174.11, and latitude ,-39.2941,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk to Curtis Falls and enjoy a dip in the shallow pool beneath the falls.
<p>,1. Course name : ,Mt Burns Tarns Track,</p>,<p>,2. Distance : ,385.92 meter,</p>,<p>,3. Duration : ,45 min return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,167.381, and latitude ,-45.7473,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This enjoyable, short tramping track offers a superb setting and views from Mt Burns, Monowai, Fiordland."
<p>,1. Course name : ,Edwards Otehake Route,</p>,<p>,2. Distance : ,27.24 kilometer,</p>,<p>,3. Duration : ,2 - 3 days ,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.681, and latitude ,-42.8773,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,A  transalpine route that mixes the best of east with the wilds of the west. 
<p>,1. Course name : ,Long Gully Loop Track,</p>,<p>,2. Distance : ,10.11 kilometer,</p>,<p>,3. Duration : ,3-4 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.1272, and latitude ,-45.0836,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Weave your way through dramatic rock bluffs to the Long Gully Bluffs Conservation Area to get dramatic views of Lake Dunstan and the St Bathans Range - it's a steep but rewarding climb. 
<p>,1. Course name : ,Hapuakohe Walkway,</p>,<p>,2. Distance : ,22.27 kilometer,</p>,<p>,3. Duration : ,1-2 days,</p>,<p>,4. Overnight : ,1, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.3817, and latitude ,-37.3827,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"The Hapuakohe Walkway can be done as a 2-day trek, split by the Kaihere-Ohinewai Road. Smaller sections can be completed within a day. It is suitable for experienced trampers only. "
<p>,1. Course name : ,Molesworth Station tramping tracks,</p>,<p>,2. Distance : ,10.6 kilometer,</p>,<p>,3. Duration : ,10 min - 2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.2014, and latitude ,-42.0942,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,There are five tramping tracks accessible from the Acheron Road; from short tracks from the cob buildings at Molesworth and Acheron to longer tracks with panorama views.
<p>,1. Course name : ,Sawyer Burn Track,</p>,<p>,2. Distance : ,4.05 kilometer,</p>,<p>,3. Duration : ,"2 hr return to the bushline, 5 hr return to Sawyer",</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,169.2589, and latitude ,-44.428,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Sawyer Burn Track climbs through the forest to the bushline and has superb views of Lake Hāwea and the surrounding mountains.
<p>,1. Course name : ,Kakepuku Track,</p>,<p>,2. Distance : ,3.54 kilometer,</p>,<p>,3. Duration : ,2 - 3 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,175.2578, and latitude ,-38.0707,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"The Kakepuku Track in Kakepuku Historic Reserve climbs up through bush to the summit of Kakepuku, an old volcano. "
<p>,1. Course name : ,Waimamaku Coastal Track,</p>,<p>,2. Distance : ,9.48 kilometer,</p>,<p>,3. Duration : ,4 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.3843, and latitude ,-35.566,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Discover wide open beaches and rocky headlands on the rugged coastline between the Hokianga Harbour and the majestic Waimamaku River.
<p>,1. Course name : ,Te Ara Pātaka Summit Walkway,</p>,<p>,2. Distance : ,27.68 kilometer,</p>,<p>,3. Duration : ,2-3 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,"Intermediate,Advanced",</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.7846, and latitude ,-43.7155,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Enjoy magnificent views over Banks Peninsula, the Canterbury plains, Southern Alps and Pacific ocean on this track, which is about an hour's drive from Christchurch."
<p>,1. Course name : ,Oxenbridge Tunnel Track,</p>,<p>,2. Distance : ,587.96 meter,</p>,<p>,3. Duration : ,20 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,168.6664, and latitude ,-44.9833,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,A short easy walk to a viewpoint that overlooks the historic Oxenbridge Tunnel river diversion and an old steam engine.
<p>,1. Course name : ,Parapara Peak,</p>,<p>,2. Distance : ,7.94 kilometer,</p>,<p>,3. Duration : ,5 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.6977, and latitude ,-40.8391,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"The track to the summit of Parapara Peak (1249 m) is steep and difficult, and requires fitness and experience."
<p>,1. Course name : ,Charming Creek Walkway,</p>,<p>,2. Distance : ,9.27 kilometer,</p>,<p>,3. Duration : ,2 hr 30 min - 3 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.8813, and latitude ,-41.6095,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Scenery and history combine in this walk along an historic bush tramway, with spectacular vistas up and down the Ngakawau Gorge, alongside an unfolding view of the Mangatini Falls. Located near Westport, it's one of our best short walks."
<p>,1. Course name : ,Lindemann Loop Track,</p>,<p>,2. Distance : ,9.75 kilometer,</p>,<p>,3. Duration : ,5 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.8579, and latitude ,-37.5375,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,There is a popular lookout through this track with scenic views over the northern Bay of Plenty.
<p>,1. Course name : ,Ohinetonga Track,</p>,<p>,2. Distance : ,4.21 kilometer,</p>,<p>,3. Duration : ,2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.3923, and latitude ,-38.9927,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk through a variety of attractive scenery - with picnic areas and good places to swim as well this track is a good option with children.
<p>,1. Course name : ,York Road Loop Track,</p>,<p>,2. Distance : ,5.19 kilometer,</p>,<p>,3. Duration : ,3 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.1642, and latitude ,-39.2919,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Explore the remnants of the old Egmont Branch railway quarry complex while walking through native forest.
<p>,1. Course name : ,Waipapa River Track,</p>,<p>,2. Distance : ,21.59 kilometer,</p>,<p>,3. Duration : ,2 days,</p>,<p>,4. Overnight : ,2, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.7382, and latitude ,-35.2301,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Waipapa River Track is a scenic two-day tramp that follows the Waipapa River through the heart of Puketi Forest. The tramp is only recommended for experienced and well-equipped trampers.
<p>,1. Course name : ,Gillespies Beach walking tracks,</p>,<p>,2. Distance : ,5.2 kilometer,</p>,<p>,3. Duration : ,Various: 5 min - 3 hr 30 min return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,"Easy,Advanced",</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,169.8539, and latitude ,-43.3981,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"A visit to Gillespies Beach offers a scenic drive, lovely views of the Southern Alps Kā Tiritiri o te Moana, an historic cemetery and coastal walks.  "
<p>,1. Course name : ,Cape Kidnappers Walking Track,</p>,<p>,2. Distance : ,8.81 kilometer,</p>,<p>,3. Duration : ,5 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,177.0082, and latitude ,-39.6399,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The journey along 'Māui's fish hook' takes you to the world's largest mainland gannet colony and past rugged cliffs. It's one of our best day hikes.
<p>,1. Course name : ,Waitaanga South Road to Te Rerepahupahu Falls Track,</p>,<p>,2. Distance : ,11.1 kilometer,</p>,<p>,3. Duration : ,4 hr 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.8387, and latitude ,-38.8684,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Follow an historic logging tramline to Te Rerepahupahu Falls. 
<p>,1. Course name : ,Pirongia summit via Bell & Tahuanui Tracks,</p>,<p>,2. Distance : ,26.81 kilometer,</p>,<p>,3. Duration : ,1 - 2 days,</p>,<p>,4. Overnight : ,1, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.0782, and latitude ,-37.9583,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Combine these tracks for an overnight circuit to Pahautea Hut and Mount Pirongia.
<p>,1. Course name : ,Borland Nature Walk,</p>,<p>,2. Distance : ,1.54 kilometer,</p>,<p>,3. Duration : ,40 min return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,167.5365, and latitude ,-45.776,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This easy loop track in Fiordland forest in Monowai is suitable for families.
<p>,1. Course name : ,Double Hill access tracks,</p>,<p>,2. Distance : ,2.94 kilometer,</p>,<p>,3. Duration : ,2 hr 30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,171.3274, and latitude ,-43.312,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,These easements tracks provide access to the Rakaia Valley side of Hakatere Conservation Park.
<p>,1. Course name : ,Mitre Flats Track,</p>,<p>,2. Distance : ,8.05 kilometer,</p>,<p>,3. Duration : ,8 - 9 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,175.4861, and latitude ,-40.8568,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Barra Track follows the Waingawa River to Mitre Flats and Mitre Flats Hut.
<p>,1. Course name : ,Mount Arthur summit,</p>,<p>,2. Distance : ,7.88 kilometer,</p>,<p>,3. Duration : ,3 hr 30 min - 4 hr 30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Expert,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.7053, and latitude ,-41.2034,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Climb to the top of Mt Arthur (1795 m) for panoramic views.
<p>,1. Course name : ,Kororipo Pā Historic Walk,</p>,<p>,2. Distance : ,851.96 meter,</p>,<p>,3. Duration : ,20 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.9639, and latitude ,-35.2188,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Walk in the footsteps of chief Hongi Hika and early missionaries to Kororipo Pā – this short, easy walk is suitable for children."
<p>,1. Course name : ,Wharauroa and Mahaukura Lookouts,</p>,<p>,2. Distance : ,7.09 kilometer,</p>,<p>,3. Duration : ,2 - 3 hr | 2 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.1336, and latitude ,-37.9758,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Climb up to one of the best views from Mount Pirongia of Hamilton and Te Awamutu.
<p>,1. Course name : ,Ohakune area tramping tracks,</p>,<p>,2. Distance : ,9.93 kilometer,</p>,<p>,3. Duration : ,4 or 5 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,175.4995, and latitude ,-39.3315,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Lake Surprise and Old Blyth tramping tracks are 5 hour return hikes you can enjoy in the Ohakune area.
<p>,1. Course name : ,Kapakapanui Track,</p>,<p>,2. Distance : ,10.1 kilometer,</p>,<p>,3. Duration : ,6-8 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.1384, and latitude ,-40.9173,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The open summit of Kapakapanui is one of the best viewpoints in the Tararua Range.
<p>,1. Course name : ,Tarawera Outlet to Humphries Bay,</p>,<p>,2. Distance : ,7.4 kilometer,</p>,<p>,3. Duration : ,3 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.4645, and latitude ,-38.1771,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This area was extensively altered by the 1886 Tarawera eruption and the landscape is being slowly regenerated by native plant species.
<p>,1. Course name : ,Motuarohia (Roberton) Island Track,</p>,<p>,2. Distance : ,310.09 meter,</p>,<p>,3. Duration : ,15 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.1668, and latitude ,-35.2318,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Climb to the centre of the island for spectacular 360-degree views of the surrounding Bay of Islands.
<p>,1. Course name : ,Sylvester Hut Track,</p>,<p>,2. Distance : ,6.85 kilometer,</p>,<p>,3. Duration : ,2 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,172.6565, and latitude ,-41.107,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Walk up to Sylvester Hut as day walk or overnight tramp with children - enjoy great views from the hut and explore a series of lakes on the open tops behind the hut.
<p>,1. Course name : ,Kepler Track,</p>,<p>,2. Distance : ,60.22 kilometer,</p>,<p>,3. Duration : ,3-4 days,</p>,<p>,4. Overnight : ,3, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.575, and latitude ,-45.4515,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Vast tussock-covered ridgelines and spectacular alpine vistas contrast with peaceful lakeside and valley beech forest in this wilderness adventure.
<p>,1. Course name : ,Huxley valley tracks,</p>,<p>,2. Distance : ,27.07 kilometer,</p>,<p>,3. Duration : ,Up to 9 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,169.8122, and latitude ,-44.0299,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,The Huxley valley branches off Hopkins valley in Ruataniwha Conservation Park. 
<p>,1. Course name : ,Horokaka Track,</p>,<p>,2. Distance : ,4.57 kilometer,</p>,<p>,3. Duration : ,3 hr 45 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,174.1361, and latitude ,-35.8825,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Horokaka Track is a challenging track that includes strenuous climbing. The track leads up to an old logging road and then follows the ridge to the Horokaka Transmitter.
<p>,1. Course name : ,Kaiaraara Track to Mt Hobson (Hirakimata),</p>,<p>,2. Distance : ,4.61 kilometer,</p>,<p>,3. Duration : ,3 - 3 hr 30 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.3937, and latitude ,-36.1823,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Walk to the remains of the old kauri dam, and up to the summit of Mt Hobson (Hirakimata) for a 360-degree panorama."
<p>,1. Course name : ,Wairakau Stream Track,</p>,<p>,2. Distance : ,5.28 kilometer,</p>,<p>,3. Duration : ,2 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.7217, and latitude ,-35.023,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This track is for experienced trampers. It first climbs over a saddle to an old farm road and then descends through regenerating forest to Wairakau Stream. It ends at Lane Cove Hut.
<p>,1. Course name : ,Maketawa Hut Circuit,</p>,<p>,2. Distance : ,6.75 kilometer,</p>,<p>,3. Duration : ,3 hr return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,174.0918, and latitude ,-39.2789,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,This circuit offers fantastic views of Mt Taranaki from the Maketawa Hut - it can be enjoyed as a half day tramp but is also a good overnight tramp for families with children and new trampers.
<p>,1. Course name : ,Lindis Valley tracks,</p>,<p>,2. Distance : ,55.58 kilometer,</p>,<p>,3. Duration : ,3 - 15 hr return,</p>,<p>,4. Overnight : ,1, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,169.5991, and latitude ,-44.7751,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"A range of tracks for walkers and mountain bikers alike, in an attractive, upland valley. Easily accessed off SH8 between Tarras and Omarama."
<p>,1. Course name : ,Matiu Somes Island gun emplacements track,</p>,<p>,2. Distance : ,368.78 meter,</p>,<p>,3. Duration : ,30 min return,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,return,</p>,<p>,7. Coordinates : longitude ,174.8661, and latitude ,-41.2595,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"Walk to the top of Matiu/Somes Island, to see gun emplacements built during World War II and enjoy 360 degree views. "
<p>,1. Course name : ,Waitewaewae Hut Track,</p>,<p>,2. Distance : ,5.41 kilometer,</p>,<p>,3. Duration : ,5 - 7 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.2893, and latitude ,-40.844,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"The track to Waitewaewae Hut crosses a terrace above the Otaki River, before entering the bush to follow an old tramway and criss-cross several creeks."
<p>,1. Course name : ,Kepler Track,</p>,<p>,2. Distance : ,9.62 kilometer,</p>,<p>,3. Duration : ,2.5 hr one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Intermediate,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,167.6839, and latitude ,-45.468,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"A pleasant walking track alongside the river through beech forest, along part of the Kepler Track (Great Walk) near Te Anau."
<p>,1. Course name : ,Kaimanawa Road short walks,</p>,<p>,2. Distance : ,2.29 kilometer,</p>,<p>,3. Duration : ,20 min | 30 min,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,175.8214, and latitude ,-39.1516,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Two family friendly short walks starting from Urchin Campsite at the end of Kaimanawa Road.
<p>,1. Course name : ,Ruahine Corner to Rangitane Road,</p>,<p>,2. Distance : ,18.12 kilometer,</p>,<p>,3. Duration : ,4 days,</p>,<p>,4. Overnight : ,3, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,176.099, and latitude ,-39.7002,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,An excellent but strenuous trip in the remote north western Ruahine Forest Park renowned for its scenery and ecological values. Fly in by helicopter and walk out.
<p>,1. Course name : ,Okiwi Bay Lookout Walk,</p>,<p>,2. Distance : ,570.61 meter,</p>,<p>,3. Duration : ,10 min one way,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Easy,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.8609, and latitude ,-42.2153,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,Enjoy views of the Kaikoura coastline.
<p>,1. Course name : ,Mangahorehore Track,</p>,<p>,2. Distance : ,4.53 kilometer,</p>,<p>,3. Duration : ,2.5 hr,</p>,<p>,4. Overnight : ,0, nights,</p>,<p>,5. Difficulty : ,Advanced,</p>,<p>,6. Course style : ,one_way,</p>,<p>,7. Coordinates : longitude ,173.7171, and latitude ,-35.2006,</p>,<br>,<h3>,*** Trekourse Review ***,</h3>,<p>,"This tramping track has some steep sections, but the wildlife and vegetation makes the effort worthwhile."
